日期,中国:公开市场操作:货币净投放,中国:水泥价格指数,中国:30大中城市:成交面积:商品房,中国:二手房出售挂牌价指数,中国:平均批发价:猪肉,南华工业品指数,地铁客运量
2017-3-1,-3360.0,101.533,44.68851123333333,138.9225,23.535238095238096,1964.142,3428.068266666667
2017-3-2,2400.0,101.6795,51.655395,141.208,23.4235,2020.166,3419.5425333333333
2017-3-3,-762.5,102.75666666666666,49.20262116666667,140.2075,23.0025,1988.007368421053,3411.0168
2017-4-1,-1000.0,106.5725,49.0557884,146.49,22.298,1955.7425,3402.4910666666665
2017-4-2,700.0,108.33,53.1920881,151.07,21.92375,1844.41625,3393.965333333333
2017-4-3,1200.0,109.13666666666668,54.7526091,149.28,21.68,1838.7183333333328,3385.4396
2017-5-1,100.0,109.68142857142855,58.485040100000006,151.885,21.375714285714285,1802.4042857142856,3376.9138666666663
2017-5-2,200.0,110.23571428571428,49.2887489,152.81,20.917142857142856,1797.3185714285714,3368.3881333333334
2017-5-3,-300.0,110.23333333333332,45.811021,155.215,20.635714285714283,1816.8333333333333,3359.8624000000004
2017-6-1,100.0,109.87,54.1459595,156.66,20.162857142857145,1739.537142857143,3351.3366666666666
2017-6-2,4100.0,109.28142857142858,53.0621335,156.92000000000002,19.92428571428572,1767.2628571428572,3342.810933333333
2017-6-3,-1950.0,108.305,63.588869,157.64,19.86285714285714,1817.76125,3334.2852000000003
2017-7-1,-2500.0,107.65,45.0969923,157.86,19.875,1876.1133333333328,3325.7594666666664
2017-7-2,-700.0,107.53875,48.999494600000006,156.89,19.8125,1944.0725,3317.233733333333
2017-7-3,3950.0,106.92714285714284,47.85777927272727,158.775,19.764285714285712,1983.4857142857145,3308.708
2017-8-1,-400.0,106.27625,52.1970383,159.72,19.97875,2050.72625,3446.69
2017-8-2,400.0,105.965,46.1879745,157.96,20.25166666666667,2073.093333333333,3353.6
2017-8-3,-3300.0,107.05,51.26573445454546,158.31,20.38,2161.268888888889,3421.6563636363635
2017-9-1,-3050.0,108.51333333333334,45.942076,159.48,20.425,2177.0316666666668,3204.156
2017-9-2,2600.0,110.16875,48.4550088,159.585,20.56375,2093.1425,3426.41
2017-9-3,450.0,112.34,60.7443595,160.5,20.54875,1978.1271428571429,3449.4210000000003
2017-10-1,-200.0,113.135,27.8952476,161.32,20.595,1944.405,2665.307
2017-10-2,1700.0,115.665,57.6209068,160.61,20.44125,1980.7925,3444.0779999999995
2017-10-3,3900.0,116.99285714285716,55.15208854545455,161.83499999999998,20.237142857142857,1962.612857142857,3395.49
2017-11-1,-1700.0,119.20625,54.8417995,162.71,20.1775,2000.63,3521.4970000000003
2017-11-2,8100.0,123.10833333333332,43.5987838,162.625,20.146666666666665,2007.235,3318.022
2017-11-3,1500.0,131.70875,56.4599286,163.65,20.27,2051.215,3467.83
2017-12-1,-2750.0,141.265,57.39315380000001,163.82,20.468333333333334,2066.7883333333334,3329.512
2017-12-2,800.0,147.58125,58.9240817,164.195,20.77875,2054.245,3391.906
2017-12-3,-450.0,149.49428571428572,60.78149027272728,165.26,20.9,2077.421428571429,3436.594
2018-3-1,-3220.0,140.99428571428572,42.18654073333333,165.9275,20.201904761904764,2079.821904761905,3267.264333333333
2018-3-2,2175.0,139.228,32.249682633333336,166.61399999999998,19.88055555555556,2046.2817647058823,2852.1526666666664
2018-3-3,-550.0,136.614,42.39871616666667,167.69,19.44818181818182,2024.6433333333327,3278.215333333333
2018-4-1,-200.0,133.716,37.711551,171.39,17.03,1933.708,3352.876
2018-4-2,1900.0,135.8525,45.8192381,172.42,16.5825,1975.24125,3659.421
2018-4-3,-2700.0,138.308,46.5203389,174.59,16.186666666666667,2021.04,3496.788
2018-5-1,-1100.0,141.45,48.0329797,175.34,15.885714285714286,2049.882857142857,3443.5710000000004
2018-5-2,1350.0,142.34,43.6970323,176.84,15.901666666666666,2078.1566666666668,3463.536
2018-5-3,-300.0,143.04888888888888,55.56810009090909,176.85500000000002,16.095555555555556,2056.58,3563.1181818181817
2018-6-1,550.0,142.89166666666668,49.363918,177.42,16.55,2091.7147,3317.6780000000003
2018-6-2,2400.0,142.62428571428572,49.3267937,179.015,16.580000000000002,2092.803614285714,3464.41
2018-6-3,-1150.0,142.36714285714285,63.6490275,181.27,16.639999999999997,2051.542857142857,3486.8789999999995
2018-7-1,-5000.0,141.23,49.9261504,181.92,16.655714285714286,2052.832857142857,3550.2519999999995
2018-7-2,2250.0,140.045,53.32876639999999,182.69,17.405,2046.04125,3768.347
2018-7-3,-3700.0,139.7257142857143,62.25042090909091,182.56,17.889999999999997,2101.6428571428573,3516.347272727273
2018-8-1,-1050.0,139.07625,58.49693549999999,183.71,18.505,2171.46875,3687.819
2018-8-2,1300.0,139.205,52.580791,183.84,19.091666666666665,2198.651666666666,3504.463
2018-8-3,-650.0,139.7,61.45703418181818,184.46,19.48444444444445,2202.4,3644.688181818181
2018-9-1,0.0,141.95666666666668,51.4031575,184.39,19.668333333333333,2168.866666666667,3371.384
2018-9-2,3300.0,142.84875,56.8864103,183.87,19.90375,2172.435,3578.418111111112
2018-9-3,-850.0,143.584,57.6103323,184.61,20.002857142857145,2196.052,3585.409000000001
2018-10-1,-1000.0,144.91333333333333,32.6329406,184.685,19.8,2244.48,3049.344
2018-10-2,-150.0,145.78142857142856,56.0808231,184.57,19.79714285714285,2235.29,3653.162
2018-10-3,4600.0,148.76875,59.27819054545455,184.49,19.39875,2212.175,3634.11
2018-11-1,-2450.0,155.3385714285714,54.7173313,183.7,19.25142857142857,2145.115714285714,3575.699
2018-11-2,0.0,158.11,59.7346714,183.295,19.06571428571429,2102.098571428571,3526.9879999999994
2018-11-3,0.0,161.035,71.2562336,183.52,18.99,1999.58125,3686.659000000001
2018-12-1,0.0,162.18833333333333,61.9864718,183.01,19.2,2046.7583333333328,3405.018
2018-12-2,0.0,162.1925,70.5764477,182.19,19.6025,2051.97875,3596.028
2018-12-3,3050.0,162.31,80.24155490909091,181.495,19.385714285714283,2011.13,3530.905454545454
2019-3-1,75.0,152.97571428571428,34.56073803333334,181.24,18.575625,2133.295,2892.0703333333336
2019-3-2,225.0,150.03,46.46086313333333,181.84,19.12363636363636,2167.8863636363635,3482.181666666668
2019-3-3,-1828.75,149.4222727272727,55.70148666666667,181.7275,19.12909090909091,2170.6022727272725,3568.79
2019-4-1,0.0,148.00285714285715,49.2720724,183.275,20.24428571428572,2259.4757142857143,3688.822
2019-4-2,1500.0,149.20000000000002,57.9408581,183.27,20.165714285714284,2271.074285714286,3714.492
2019-4-3,-3000.0,149.6142857142857,63.7222126,183.615,20.4625,2261.8,3777.405
2019-5-1,500.0,149.974,46.1914575,183.6,20.53,2262.446,3606.102
2019-5-2,-500.0,150.28333333333333,59.0590744,183.695,20.633333333333333,2279.1116666666667,3610.234
2019-5-3,2650.0,150.38222222222225,59.709568,184.31,20.596666666666668,2308.104444444444,3685.882636363636
2019-6-1,-3200.0,150.18400000000003,49.4925504,184.33,20.9325,2228.762,3426.675
2019-6-2,650.0,148.7075,64.787931,184.36,21.335,2260.955,3727.817
2019-6-3,1412.5,147.5016666666667,68.6934387,184.43,22.674,2311.726666666667,3599.701
2019-7-1,-3400.0,146.71,62.2223522,184.705,22.875,2336.56125,3909.334
2019-7-2,1200.0,145.34428571428572,58.339146500000005,185.21,23.66857142857143,2355.557142857143,3899.862311111111
2019-7-3,-4100.0,144.4775,55.184871,185.095,24.28375,2329.07625,3783.447272727272
2019-8-1,-275.0,144.06714285714287,53.2423044,184.73,25.142857142857142,2259.0614285714287,3734.465222222222
2019-8-2,3000.0,143.78,46.3516613,185.09,27.92714285714285,2235.377142857143,3791.331
2019-8-3,-800.0,144.72375,56.74089590909091,185.8,32.11625,2205.83,3809.273636363636
2019-9-1,-1000.0,146.26714285714286,54.2560578,186.01,35.12285714285714,2273.36,3580.757
2019-9-2,1375.0,147.34714285714287,56.4573027,185.7,36.13285714285714,2319.9,3697.224
2019-9-3,200.0,149.6266666666667,69.54747119999999,185.47000000000003,36.48,2283.11,3585.753
2019-10-1,-1500.0,150.65666666666667,32.1534279,185.4,39.723333333333336,2260.366666666667,3094.7650000000003
2019-10-2,-830.0,151.32833333333335,63.570317,185.24,43.86,2234.8433333333337,3740.646
2019-10-3,5600.0,152.18333333333334,59.98374945454545,185.16,50.87888888888889,2223.0644444444447,3849.335454545456
2019-11-1,-2925.0,154.5716666666667,48.815033,185.18,51.535,2227.221666666667,3689.27
2019-11-2,0.0,158.965,58.8653737,184.985,47.3725,2218.30875,3784.9320000000007
2019-11-3,-30.0,163.21714285714285,68.03942909999999,184.89,42.82142857142857,2257.2228571428573,3730.489
2019-12-1,0.0,165.3685714285714,61.0018354,185.705,43.46142857142858,2272.434285714286,3665.297
2019-12-2,3175.0,166.22,71.4114458,185.64,43.5825,2321.77125,3779.413000000001
2019-12-3,-360.0,166.42857142857142,71.8813040909091,185.715,43.35285714285715,2336.5914285714284,3661.7436363636366
2020-3-1,1300.0,161.13882352941178,29.481519433333336,186.102,47.104,2224.6505,1636.3886666666667
2020-3-2,815.0,158.44863636363635,33.3767864,186.125,48.41434782608695,2175.805909090909,1752.7623333333331
2020-3-3,-2885.0,153.86999999999998,24.768524774193548,186.285,47.9225,2092.130625,994.1832258064516
2020-4-1,0.0,147.32857142857142,39.4424682,186.75,45.61142857142857,1957.328571428572,1721.9810000000002
2020-4-2,0.0,146.17166666666665,46.9534888,186.88,44.775,1998.848333333333,1803.611
2020-4-3,10.0,146.16,57.5855271,187.02,44.00666666666667,1939.81625,2169.922777777778
2020-5-1,0.0,146.67333333333332,39.2254936,187.13,42.675,2016.0333333333333,1879.296
2020-5-2,0.0,147.71125,58.7017231,187.235,40.0375,2042.40625,2527.295
2020-5-3,3350.0,148.50142857142856,67.52066018181819,187.38,38.73857142857143,2094.8385714285714,2438.4299999999994
2020-6-1,-4500.0,148.06875,58.802717400000006,187.83,39.65625,2169.47375,2771.044
2020-6-2,400.0,145.5557142857143,65.6909597,187.87,41.77571428571429,2166.2914285714287,2549.937
2020-6-3,3850.0,142.88600000000002,78.76415469999999,188.2,44.795,2173.054,2317.519
2020-7-1,-3412.5,139.34,67.8321459,188.5,46.82625,2203.64,2703.109
2020-7-2,3300.0,137.38833333333335,61.2510144,188.695,48.77,2241.363333333333,2662.481
2020-7-3,-250.0,136.3422222222222,66.7737969090909,188.97,48.66333333333333,2245.9644444444443,3008.8100000000004
2020-8-1,-2700.0,137.38333333333333,59.2248374,189.38,48.39333333333334,2266.768333333333,2809.408
2020-8-2,4900.0,138.0425,62.728758600000006,189.55,48.3775,2273.58375,3041.335
2020-8-3,1800.0,139.7942857142857,64.40812836363637,189.755,48.32857142857143,2291.0285714285715,3025.906363636364
2020-9-1,-4700.0,141.195,64.4588882,189.89,48.23125,2283.17125,3215.284
2020-9-2,450.0,143.54833333333332,63.427882,189.93,47.60333333333333,2217.485,3106.251
2020-9-3,4800.0,145.4025,79.5003785,189.94,46.47111111111112,2176.38,3438.265
2020-10-1,-3750.0,146.38,25.8175104,190.18,44.255,2225.67,2569.054
2020-10-2,-1100.0,148.7657142857143,64.58758850000001,190.325,42.612857142857145,2229.6642857142856,3289.732
2020-10-3,2050.0,150.5725,73.91449945454545,190.49,40.01,2218.83625,3430.513636363636
2020-11-1,-1900.0,152.0257142857143,60.5579064,190.845,39.35285714285715,2198.3014285714285,3385.793
2020-11-2,-100.0,153.68875,62.61672539999999,190.77,39.40375,2283.8325,3457.74
2020-11-3,1300.0,154.82500000000002,64.8015056,191.095,39.455,2378.125,3236.986
2020-12-1,-2300.0,154.9725,67.4734956,191.38,41.93375,2441.95125,3443.635
2020-12-2,-700.0,155.17,65.6242891,191.49,43.443333333333335,2549.1966666666667,3264.717
2020-12-3,3650.0,154.86333333333334,81.72505818181818,191.77,44.34111111111111,2569.9444444444443,3443.122727272727
2021-3-1,-747.5,149.31315789473683,59.81333106666667,193.506,43.06227272727273,2728.4409523809527,2923.2163333333333
2021-3-2,-858.0,149.168125,45.9182339,193.3075,42.74166666666667,2741.8017647058828,2773.719333333333
2021-3-3,882.5,148.759,65.82335923333333,193.9425,40.8075,2751.0225,3035.854
2021-4-1,-50.0,150.24166666666667,62.5982086,195.26,33.735,2836.8016666666663,3445.679
2021-4-2,100.0,153.44714285714286,67.0845879,195.62,31.66142857142857,2880.785714285714,3522.093
2021-4-3,50.0,156.27777777777777,74.6487144,196.06,31.282222222222224,2961.28125,3751.207
2021-5-1,-400.0,158.3175,53.0773384,197.01,30.125,3161.1066666666666,3206.7000000000003
2021-5-2,400.0,159.045,68.1849181,197.2,27.6075,3108.51875,3611.97
2021-5-3,-50.0,158.71142857142857,64.22457818181819,197.625,26.107142857142858,2938.15,3232.71
2021-6-1,0.0,155.38,70.9845165,198.39,24.605,3039.5075,3037.838
2021-6-2,-50.0,152.31,50.778578800000005,198.62,23.11,3086.13,2673.222
2021-6-3,450.0,147.72375,77.710414,199.055,22.1,3082.5550000000003,3130.673
2021-7-1,-175.0,144.37285714285716,73.2131271,199.73,22.615714285714287,3124.8928571428573,3388.637
2021-7-2,0.0,140.38714285714286,61.7730336,199.685,22.16,3174.0514285714285,3469.527
2021-7-3,200.0,139.36,54.84846354545454,199.57,22.02285714285714,3203.525,3282.902727272727
2021-8-1,-400.0,141.91285714285715,49.0934556,199.98,21.874285714285715,3149.978571428572,2981.6620000000003
2021-8-2,0.0,145.3775,47.9101097,200.02,21.425,3125.945,3159.5
2021-8-3,1250.0,148.90714285714284,49.20783345454545,200.07,20.95428571428572,3179.7771428571427,3036.561818181818
2021-9-1,-625.0,153.1775,50.1282304,199.79,20.61875,3275.39125,3365.512
2021-9-2,900.0,167.57333333333332,48.8580829,199.62,19.97833333333333,3307.118,3142.2850000000003
2021-9-3,3700.0,191.04375,52.878052100000005,199.86,19.1875,3437.447142857143,3493.951
2021-10-1,0.0,204.14,24.6509651,199.82,17.86,3604.01,2619.403
2021-10-2,-4500.0,212.2525,51.38538129999999,199.115,18.9725,3745.6575,3544.563
2021-10-3,4700.0,213.6142857142857,50.41067663636363,198.89,21.54142857142857,3438.3142857142857,3327.291818181818
2021-11-1,-7800.0,212.03625,48.1110391,198.335,23.3575,3149.34875,3356.6090000000004
2021-11-2,-50.0,209.6442857142857,52.3381861,198.31,24.197142857142858,3048.192857142857,3344.59
2021-11-3,1900.0,204.3685714285714,52.9087436,197.865,24.49142857142857,3110.127142857142,3311.294
2021-12-1,-1750.0,197.91875,49.1743371,197.51,24.58625,3076.3,3437.584
2021-12-2,0.0,192.10333333333327,51.7220468,197.3,23.933333333333334,3149.3283333333334,3125.883
2021-12-3,3250.0,187.05,74.03601518181819,197.07,23.57,3191.825555555556,3480.379090909091
2022-3-1,-2966.6666666666665,173.01588235294116,30.425631766666665,196.3325,20.52529411764706,3655.164123529412,2630.0866666666666
2022-3-2,-2560.0,172.36,40.43072196666667,196.21,20.247,3553.172,2618.771846153846
2022-3-3,4150.0,171.12142857142857,44.0687263,195.868,19.691304347826087,3706.07761904762,2426.619
2022-4-1,-750.0,172.356,26.1725325,194.31,18.22,3985.875,1761.496
2022-4-2,200.0,171.55125,35.6791643,194.145,18.08625,4024.5575,1788.452
2022-4-3,0.0,169.5925,36.1457846,193.88,19.25625,3948.477142857143,1895.873
2022-5-1,-400.0,166.988,24.7904807,193.46,20.188,3897.3375,1333.015
2022-5-2,150.0,164.46125,38.9159187,193.45,20.707142857142856,3878.145,1460.7385
2022-5-3,0.0,161.5742857142857,38.79658190909091,193.27,21.15285714285714,3938.261428571429,1399.1543636363635
2022-6-1,0.0,154.4,37.7810221,192.95,21.094285714285714,4108.841428571429,2118.222
2022-6-2,0.0,150.15,64.0418937,192.765,21.11,3929.736666666666,2254.0420000000004
2022-6-3,500.0,146.6225,83.3268899,192.66,22.41125,3712.45625,2672.294
2022-7-1,-425.0,144.13833333333335,39.4202977,192.45,27.26,3604.65,2625.9999999999995
2022-7-2,0.0,143.01,42.1680715,192.385,30.16375,3401.97625,2876.088
2022-7-3,5.0,142.59285714285713,44.93467909090909,192.19,29.572857142857146,3488.498571428572,2715.8045454545454
2022-8-1,-60.0,142.7225,37.1638356,191.79,29.065,3603.4025,3031.088
2022-8-2,0.0,142.5857142857143,37.7302457,191.73,29.074285714285715,3611.5457142857135,2989.679
2022-8-3,0.0,144.845,44.27045563636364,191.575,29.245,3663.415,2956.405454545454
2022-9-1,0.0,145.79285714285714,30.761859,191.06,30.38142857142857,3614.258571428572,2699.936
2022-9-2,-20.0,145.44,34.1974104,190.94,30.816666666666663,3706.945,2800.655
2022-9-3,4800.0,148.65625,66.7180367,190.63,31.335,3699.58125,3223.244
2022-10-1,-6110.0,152.6,18.8087026,190.055,33.013333333333335,3798.55,2316.197
2022-10-2,-3280.0,153.39375,41.1012036,189.83,34.45,3688.90125,2861.306
2022-10-3,4105.0,154.5885714285714,43.765513,189.54,35.285714285714285,3588.5,2655.8081818181818
2022-11-1,-7370.0,154.10625000000002,37.1553952,189.25,34.90125,3647.1425,2616.207
2022-11-2,1440.0,154.19500000000002,37.2325094,189.08,33.565,3761.505,2256.348
2022-11-3,-3780.0,153.41,41.0603753,188.59,33.07,3696.06875,1891.732
2022-12-1,-65.0,150.4385714285714,42.7534976,187.89,31.93,3745.855714285714,2115.619
2022-12-2,390.0,147.69285714285712,40.1007343,187.52,29.76714285714285,3801.694285714286,1598.453
2022-12-3,8395.0,144.43875,55.34622318181818,187.1,26.61125,3838.78,1483.3527272727274
2023-3-1,-7050.0,138.58318181818183,39.67757933333333,186.2425,22.356818181818184,3894.1356909090905,3138.684
2023-3-2,6080.0,138.72611111111112,40.7349242,187.052,21.652,3879.00966,3099.821
2023-3-3,-430.0,139.38941176470587,41.232344266666665,186.81,20.885,3863.73,2981.025333333333
2023-4-1,-11320.0,140.872,36.4880637,186.905,19.8025,3818.938,3402.83
2023-4-2,250.0,139.10625,44.3118458,186.65,19.43142857142857,3815.4625,3825.726
2023-4-3,3340.0,136.07142857142858,46.8816394,186.41,19.495,3661.303333333333,3833.809
2023-5-1,-6860.0,134.53666666666666,35.0711876,186.15,19.613333333333333,3564.91,3479.369
2023-5-2,-130.0,131.54857142857142,44.1636557,185.77,19.43,3524.02,3610.547
2023-5-3,80.0,128.1175,48.48526436363636,185.435,19.35375,3419.96625,3519.9063636363635
2023-6-1,-40.0,124.73571428571428,35.3948015,184.99,19.165714285714284,3483.15,3525.383
2023-6-2,400.0,121.29571428571428,38.6418774,185.04,19.162857142857145,3560.05,3534.5820000000003
2023-6-3,5595.0,118.42428571428572,51.888356,184.15,19.02285714285714,3572.17,3665.01
2023-7-1,-11560.0,115.78833333333334,28.0732583,184.29,18.94333333333333,3617.153333333333,3754.526
2023-7-2,180.0,113.0525,28.4958379,184.1,18.905,3718.75625,3979.038
2023-7-3,1550.0,111.28428571428572,35.71053227272727,183.745,19.50142857142857,3810.932857142857,3755.152727272728
2023-8-1,-2880.0,109.81375,26.7505112,183.32,22.125,3813.07875,3990.593
2023-8-2,3610.0,109.50333333333332,25.9182327,183.26,22.631666666666664,3810.3716666666655,3825.348
2023-8-3,-470.0,109.44555555555556,38.51136709090909,182.975,22.630000000000003,3929.446666666666,3901.4
2023-9-1,85.0,106.97666666666667,24.1082529,182.39,22.53,4060.993333333333,3349.724
2023-9-2,-70.0,105.295,33.0987401,182.155,22.29125,4119.28,3753.053
2023-9-3,8545.0,105.71333333333332,45.0827952,181.69,22.254,4063.8783333333336,3635.474
2023-10-1,0.0,105.8975,18.5151072,180.425,21.85,3950.765,3148.1280000000006
2023-10-2,-4965.0,106.35875,38.8487146,179.97,21.53625,3974.2975,3950.380000000001
2023-10-3,13700.0,108.97571428571428,43.32494963636364,179.305,20.912857142857145,3990.701428571429,3775.6263636363633
2023-11-1,-7870.0,110.38625,29.3614058,178.29,20.555,4016.9825,3875.563
2023-11-2,5110.0,110.85,29.4185572,178.01,20.256666666666668,4036.15,3699.028
2023-11-3,4060.0,111.51625,38.9772558,177.38,20.21625,4000.885,3834.955
2023-12-1,-5450.0,113.65666666666668,32.0695019,176.53,20.08833333333333,3975.2183333333337,3617.773
2023-12-2,1990.0,113.005,41.2733268,176.25,20.06,3984.295,3720.12
2023-12-3,7815.0,113.35285714285716,50.60292418181818,176.0,20.47714285714286,4047.312857142857,3789.29
2024-3-1,-7104.0,109.41631578947369,20.773186666666668,174.1525,20.976190476190474,3985.084210526316,3350.035
2024-3-2,3800.0,108.39888888888888,18.05319013333333,173.368,20.27277777777778,3970.152941176471,3375.3486666666668
2024-3-3,950.0,107.39818181818184,29.943642225806453,173.5125,20.48,3998.8936363636367,3735.260967741936
2024-4-1,-4440.0,104.73285714285714,20.934048,170.51,20.45142857142857,4015.613333333333,3765.068
2024-4-2,-1980.0,107.13857142857144,26.1035529,170.18,20.68142857142857,4140.585714285714,3929.723
2024-4-3,0.0,107.83,30.9703451,169.545,20.48125,4183.561428571428,3859.502
2024-5-1,0.0,107.794,17.3091429,168.57,20.446,4166.2,3626.801
2024-5-2,20.0,107.71285714285716,28.0580712,168.34,20.518571428571427,4193.81,3833.056
2024-5-3,3010.0,112.06666666666666,33.246931363636364,168.01,21.56,4276.891111111111,3902.875454545454
2024-6-1,-6040.0,116.554,21.6302338,166.89,23.756,4126.496,3545.81
2024-6-2,-20.0,117.585,31.092449,166.64,24.63625,4103.7875,3853.132
2024-6-3,3710.0,117.61,48.5661862,166.51,24.36,4089.806666666667,3731.35
2024-7-1,-7400.0,117.16875,26.7812028,165.34,24.34625,4138.03875,4075.915
2024-7-2,5865.0,119.14571428571428,23.4777546,165.06,24.844285714285714,4052.6885714285713,4106.322
2024-7-3,-1982.5,117.91375,26.817954181818184,164.575,25.1625,3882.51,3930.05
2024-8-1,-4817.3,116.16285714285712,21.819964,163.61,25.76,3808.86,4000.904
2024-8-2,15236.1,115.51285714285714,21.3631385,163.415,27.285714285714285,3739.175714285714,3879.429
2024-8-3,-715.5,114.15875,26.06150945454545,163.12,27.59875,3778.73125,3958.981818181818
2024-9-1,-11916.0,115.28714285714284,18.2198495,161.885,27.21,3590.002857142857,3637.524
2024-9-2,7961.0,115.57142857142856,17.4252203,161.6,26.99428571428572,3585.8233333333333,3738.509
2024-9-3,-3410.5,117.93142857142855,33.303675299999995,161.0,25.958571428571428,3723.54,3726.893
2024-10-1,2340.0,124.93333333333334,14.1010888,160.32,24.993333333333336,3888.94,3328.347
2024-10-2,-3503.5,126.47714285714288,38.2557204,160.18,24.988571428571426,3852.83,3903.753
2024-10-3,12573.8,129.99555555555557,44.255872454545454,159.92000000000002,24.702222222222225,3809.8577777777778,3958.8790909090912
2024-11-1,-10836.0,132.36,33.5910121,158.98,24.37833333333333,3837.0816666666665,3797.096
2024-11-2,17171.0,133.1275,33.8790868,158.89499999999998,23.985,3760.01875,3905.885
2024-11-3,-1570.35,133.76285714285714,49.674483,158.66,23.46857142857143,3780.2242857142855,3912.179
2024-12-1,-11321.0,133.11857142857144,38.9052328,157.83499999999998,23.29,3776.684285714286,3826.443
2024-12-2,6621.0,132.245,48.7551779,157.65,23.0475,3781.97375,3925.899
2024-12-3,-10969.5,130.92714285714283,60.76504281818182,157.555,22.415714285714284,3756.924285714286,3837.506363636364
2025-3-1,-6267.0,124.1377777777778,18.957125933333334,156.79000000000002,22.099444444444444,3772.2423529411767,3455.383333333333
2025-3-2,2137.6666666666665,123.72136363636363,24.143066,157.0475,21.68227272727273,3818.008636363637,3865.893666666667
2025-3-3,4179.650000000001,122.82529411764708,27.622462266666663,156.6775,21.66684210526316,3808.0661111111112,3401.092
