日期,中国:社会融资规模存量:同比,中国:发电量:当月同比,中国:出口金额:当月同比,中国:进口金额:当月同比,中国:PPI:生产资料:当月同比,中国:PPI:生活资料:当月同比,中国:CPI:当月同比
2017-03-31,15.710338,7.2,15.57,20.24,10.1,0.7,0.9
2017-04-30,15.501043,5.4,6.64,11.37,8.4,0.7,1.2
2017-05-31,15.503387,5.0,7.61,13.98,7.3,0.6,1.5
2017-06-30,14.917823,5.2,10.28,16.97,7.3,0.5,1.5
2017-07-31,15.542253,8.6,6.34,11.3,7.3,0.5,1.4
2017-08-31,15.112273,4.8,4.88,13.88,8.3,0.6,1.8
2017-09-30,14.888994,5.3,7.91,19.27,9.1,0.7,1.6
2017-10-31,14.955353,2.5,6.26,17.36,9.0,0.8,1.9
2017-11-30,14.492229,2.4,11.51,17.9,7.5,0.6,1.7
2017-12-31,14.081822,6.0,10.73,4.84,6.4,0.5,1.8
2018-03-31,12.690308,2.1,-2.98,14.79,4.1,0.2,2.1
2018-04-30,12.652969,6.9,11.91,22.28,4.5,0.1,1.8
2018-05-31,12.199076,9.8,11.9,26.15,5.4,0.3,1.8
2018-06-30,11.76127,6.7,10.7,13.78,6.1,0.4,1.9
2018-07-31,11.485086,5.7,11.6,26.92,6.0,0.6,2.1
2018-08-31,11.516139,7.3,9.55,20.67,5.2,0.7,2.3
2018-09-30,11.208433,4.6,13.87,14.4,4.6,0.8,2.5
2018-10-31,10.789977,4.8,14.29,20.38,4.2,0.7,2.5
2018-11-30,10.307183,3.6,3.92,2.84,3.3,0.8,2.2
2018-12-31,10.259731,6.2,-4.61,-7.67,1.0,0.7,1.9
2019-03-31,11.162117,5.4,13.99,-7.14,0.3,0.5,2.3
2019-04-30,10.805548,3.8,-2.68,4.52,0.9,0.9,2.5
2019-05-31,11.025001,0.2,1.1,-8.19,0.6,0.9,2.7
2019-06-30,11.193424,2.8,-1.45,-6.8,-0.3,0.9,2.7
2019-07-31,10.848681,0.6,3.44,-4.9,-0.7,0.8,2.8
2019-08-31,10.676172,1.7,-0.96,-5.5,-1.3,0.7,2.8
2019-09-30,10.666387,4.7,-3.19,-8.2,-2.0,1.1,3.0
2019-10-31,10.581898,4.0,-0.83,-6.11,-2.6,1.4,3.8
2019-11-30,10.669227,4.0,-1.27,1.0,-2.5,1.6,4.5
2019-12-31,10.692756,3.5,8.05,16.67,-1.2,1.3,4.5
2020-03-31,11.5,-4.6,-6.89,-1.36,-2.4,1.2,4.3
2020-04-30,12.0,0.3,3.04,-14.39,-4.5,0.9,3.3
2020-05-31,12.5,4.3,-3.5,-16.18,-5.1,0.5,2.4
2020-06-30,12.8,6.5,0.18,3.29,-4.2,0.6,2.5
2020-07-31,12.9,1.9,6.79,-0.69,-3.5,0.7,2.7
2020-08-31,13.3,6.8,9.08,-1.6,-3.0,0.6,2.4
2020-09-30,13.5,5.3,9.35,13.47,-2.8,-0.1,1.7
2020-10-31,13.7,4.6,10.92,4.83,-2.7,-0.5,0.5
2020-11-30,13.6,6.8,20.53,4.56,-1.8,-0.8,-0.5
2020-12-31,13.3,9.1,18.04,7.58,-0.5,-0.4,0.2
2021-03-31,12.3,17.4,30.32,39.12,5.8,0.1,0.4
2021-04-30,11.7,11.0,31.89,44.05,9.1,0.3,0.9
2021-05-31,11.0,7.9,27.52,52.19,12.0,0.5,1.3
2021-06-30,11.0,7.4,31.69,37.28,11.8,0.3,1.1
2021-07-31,10.7,9.6,18.76,28.27,12.0,0.3,1.0
2021-08-31,10.3,0.2,25.09,32.41,12.7,0.3,0.8
2021-09-30,10.0,4.9,27.7,16.67,14.2,0.4,0.7
2021-10-31,10.0,3.0,26.62,20.01,17.9,0.6,1.5
2021-11-30,10.1,0.2,21.49,31.32,17.0,1.0,2.3
2021-12-31,10.3,-2.1,20.58,19.7,13.4,1.0,1.5
2022-03-31,10.5,0.2,13.44,0.45,10.7,0.9,1.5
2022-04-30,10.2,-4.3,2.23,0.02,10.3,1.0,2.1
2022-05-31,10.5,-3.3,15.45,3.35,8.1,1.2,2.1
2022-06-30,10.8,1.5,15.38,-0.33,7.5,1.7,2.5
2022-07-31,10.7,4.5,16.42,1.23,5.0,1.7,2.7
2022-08-31,10.5,9.9,5.87,-0.57,2.4,1.6,2.5
2022-09-30,10.6,-0.4,4.45,-0.45,0.6,1.8,2.8
2022-10-31,10.3,1.3,-1.84,-1.31,-2.5,2.2,2.1
2022-11-30,10.0,0.1,-10.38,-11.14,-2.3,2.0,1.6
2022-12-31,9.6,3.0,-12.59,-7.53,-1.4,1.8,1.8
2023-03-31,10.0,5.1197,10.84,-2.018112,-3.4,0.9,0.7
2023-04-30,10.0,6.1,7.105757,-8.822314,-4.7,0.4,0.1
2023-05-31,9.5,5.6,-7.561723,-5.27686,-5.9,-0.1,0.2
2023-06-30,9.0,2.8247,-12.377592,-7.075619,-6.8,-0.5,0.0
2023-07-31,8.9,3.6,-14.256267,-12.145378,-5.5,-0.4,-0.3
2023-08-31,9.0,1.1041,-8.552899,-7.186193,-3.7,-0.2,0.1
2023-09-30,9.0,7.7,-6.846969,-6.251377,-3.0,-0.3,0.0
2023-10-31,9.3,5.2,-6.612764,3.034364,-3.0,-0.9,-0.2
2023-11-30,9.4,8.4,0.693013,-0.563534,-3.4,-1.2,-0.5
2023-12-31,9.5,7.9617,2.147524,0.287854,-3.3,-1.2,-0.3
2024-03-31,8.7,2.8,-7.68,-2.01,-3.5,-1.0,0.1
2024-04-30,8.3,3.1,1.33,8.32,-3.1,-0.9,0.3
2024-05-31,8.4,2.3,7.42,2.11,-1.6,-0.8,0.3
2024-06-30,8.1,2.2595,8.45,-2.55,-0.8,-0.8,0.2
2024-07-31,8.2,2.5161,6.93,6.67,-0.7,-1.0,0.5
2024-08-31,8.1,5.8,8.61,0.07,-2.0,-1.1,0.6
2024-09-30,8.0,6.0,2.35,0.16,-3.3,-1.3,0.4
2024-10-31,7.8,2.1,12.65,-2.32,-3.3,-1.6,0.3
2024-11-30,7.8,0.9,6.6,-3.92,-2.9,-1.4,0.2
2024-12-31,8.0,0.6,10.69,0.9,-2.6,-1.4,0.1
2025-03-31,8.4,1.8,12.4,-4.3,-2.8,-1.5,-0.1
